Bosnian,100,95,95,30,12,18,17,17,16,33,21,14,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1,-1,12,-1,10,11,-1,14,-1,-1,-1,-1,12,10,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Serbian,64,100,55,64,40,29,28,40,31,31,29,35,44,-1,-1,6,-1,15,-1,6,-1,7,-1,7,9,-1,13,36,16,10,21,21,31,31,30,30,13,28,21,-1,21,24,24,-1,-1,22,10,13,19,17,10,12,6,15,15,-1,-1,6,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,11,12,11,-1,-1,12,15,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Croatian,35,30,100,11,14,12,12,12,9,9,9,11,10,-1,-1,-1,-1,5,-1,-1,-1,4,-1,-1,-1,-1,-1,13,7,4,9,6,11,10,7,12,5,8,5,-1,7,11,10,-1,-1,6,-1,4,7,5,-1,5,-1,5,6,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,5,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Slovenian,17,54,17,100,12,13,10,11,7,8,8,10,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,6,-1,7,7,10,9,8,11,-1,6,-1,-1,7,9,8,-1,-1,5,-1,-1,6,-1,-1,5,-1,-1,5,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Polish,5,22,14,8,100,11,15,9,15,8,9,10,7,-1,8,-1,9,5,-1,6,7,12,7,-1,6,7,3,9,5,5,6,6,8,6,7,7,9,6,5,-1,5,6,6,-1,-1,6,-1,4,6,5,-1,-1,-1,-1,4,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Slovak,13,31,24,17,22,100,66,15,17,13,13,15,12,-1,8,-1,8,8,-1,-1,-1,10,8,-1,7,-1,-1,14,8,-1,9,7,15,10,8,11,10,8,-1,-1,8,8,10,-1,-1,9,-1,-1,8,-1,-1,7,-1,7,7,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Czech,8,20,17,8,21,45,100,12,11,8,7,12,12,-1,7,-1,7,7,-1,5,5,10,6,-1,6,7,5,12,8,5,8,8,13,9,10,9,9,8,6,-1,7,7,8,-1,-1,8,6,6,8,7,-1,5,-1,5,5,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,7,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ukrainian,10,35,19,11,14,12,14,100,55,22,25,39,33,-1,8,-1,8,-1,-1,6,6,12,8,-1,-1,6,-1,12,-1,7,8,6,10,10,10,9,8,6,7,-1,11,7,8,-1,-1,6,-1,-1,9,-1,-1,7,-1,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Russian,8,22,11,5,19,11,11,43,100,11,17,39,35,-1,6,-1,7,6,-1,4,5,11,5,-1,4,5,6,12,7,-1,8,10,15,12,18,11,7,10,11,-1,12,8,9,-1,-1,7,-1,7,15,9,-1,6,5,6,7,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,4,-1,-1,4,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Macedonian,23,32,18,10,16,13,11,26,17,100,51,24,42,-1,8,-1,-1,9,-1,-1,-1,24,-1,-1,-1,-1,12,18,9,-1,11,13,17,18,17,16,-1,12,14,-1,13,11,16,-1,-1,7,-1,7,12,11,7,7,-1,11,10,-1,-1,-1,-1,15,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,7,-1,-1,-1,7,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
